/* 
BONUS: Selezionare per ogni studente il numero di tentativi sostenuti per ogni esame, stampando anche il voto massimo.
Successivamente, filtrare i tentativi con voto minimo 18.
*/

SELECT
id,
COUNT(*) AS "numero_tentativi",
MAX(vote) AS "voto_massimo"
FROM students
JOIN exam_student ON exam_student.student_id = students.id
GROUP BY students.id

id,numero_tentativi,voto_massimo
2351,2,32
2491,6,29
2923,4,18
3157,8,23
3458,3,30
3753,11,27
4055,6,25
4155,3,23
4379,8,31
4501,9,33
4744,7,33
362,5,32
1405,5,29
1962,2,24
1965,3,32
3379,9,28
3431,5,20
4061,2,25
794,9,21
939,3,21
1087,5,31
2715,2,13
4757,7,26
1217,7,29
1186,1,7
300,6,21
323,9,31
354,14,33
518,9,33
576,13,31
691,12,31
828,9,28
914,11,33
1082,9,27
1085,2,19
1185,6,33
1231,3,28
1557,9,27
1788,10,30
1844,5,31
1953,4,28
2381,11,25
2393,12,33
2476,5,30
2553,9,33
2695,2,23
2908,12,33
3032,10,32
3061,8,33
3296,7,31
3679,9,32
3723,3,33
3832,5,29
3836,7,31
4198,14,33
4212,11,26
4313,5,32
4394,13,33
4442,4,32
4584,10,32
4949,3,32
104,10,28
202,5,24
451,10,26
568,11,27
607,14,33
702,11,32
1093,12,29
1270,11,33
1827,7,32
3001,5,25
3115,11,33
3216,4,21
3365,11,28
1359,12,27
1413,9,26
1690,7,32
1933,2,33
1988,6,29
2146,2,24
2204,8,33
3103,4,32
3381,8,27
4195,17,32
4612,8,32
4828,8,20
738,10,32
2359,9,31
3895,6,32
476,4,30
488,2,23
2480,6,32
382,10,33
770,13,33
856,3,29
894,4,29
902,8,29
1325,6,26
1343,2,20
1499,19,33
1629,4,22
2313,7,27
2337,3,33
2579,18,30
2585,6,30
2613,13,32
2709,7,27
2830,6,28
2880,14,33
3016,14,31
3186,4,33
3194,15,31
3535,12,30
3683,10,31
3691,9,33
3746,4,24
3839,8,33
3958,4,29
4031,7,25
4178,17,33
4370,4,25
4397,8,26
4418,10,32
4436,13,33
4516,6,29
109,8,29
124,12,30
355,8,33
933,13,33
1285,6,30
1430,14,33
1954,10,31
2048,5,32
2567,10,20
2571,7,30
3012,11,30
3029,6,25
3082,3,31
3083,2,15
3221,3,27
3259,7,28
3748,4,32
3846,6,22
1255,12,29
1619,11,29
2193,7,29
2350,9,33
2463,16,33
2727,8,29
2735,5,33
3308,9,31
3332,2,33
3521,6,30
4012,11,28
4684,10,27
4772,5,23
1336,4,24
1894,11,33
2053,2,19
2518,7,33
3949,7,33
4975,4,27
2458,6,30
3423,3,27
4461,3,32
3770,1,22
882,1,30
31,9,30
118,7,28
261,5,30
626,6,32
643,9,29
1111,5,32
1118,6,27
1126,9,32
1245,7,26
1431,3,18
1749,3,26
1922,13,33
1938,6,26
1985,6,31
2018,5,32
2140,13,31
2602,15,33
2604,6,27
2742,10,27
2838,14,33
2968,10,26
2988,9,29
3262,4,28
3266,6,26
3316,5,23
3673,7,29
3701,6,33
3968,10,33
4036,6,25
4073,7,31
4192,11,32
4224,13,31
4236,13,33
4279,9,33
4367,4,31
4401,3,27
4621,3,27
4836,12,33
641,9,33
944,6,31
995,10,32
1205,5,32
1681,5,33
1712,11,30
1868,7,31
2512,10,33
2751,7,26
2766,7,28
2858,2,32
2953,8,32
3056,11,29
3205,4,33
3314,9,33
3403,12,31
3954,12,33
4421,10,26
4428,9,27
123,7,31
376,6,31
985,7,31
1347,4,32
1975,2,18
2032,8,29
2246,5,27
4160,5,30
4965,3,22
452,6,33
3284,3,26
3577,3,31
3629,10,32
4316,9,32
1204,3,30
1961,6,29
4419,3,31
3921,2,18
3569,3,33
56,13,31
409,6,30
493,5,17
549,13,28
583,18,32
818,11,32
845,5,31
869,5,27
959,8,31
972,7,21
1044,17,32
1346,13,33
1859,13,28
1891,8,29
2117,3,28
2689,11,33
2885,11,33
3049,14,32
3327,12,33
3500,11,33
3959,13,32
4206,11,33
4265,8,30
4287,12,32
4376,10,32
4649,18,33
4679,10,32
4736,4,32
4787,14,32
4808,6,29
4942,11,30
766,8,30
1123,9,33
1252,13,33
1514,6,28
1803,8,33
1857,18,32
1923,14,33
2311,5,30
2380,13,24
3214,1,23
3550,12,31
3680,8,26
4078,5,32
4667,8,31
4921,15,28
938,19,33
1095,6,31
1295,10,27
1446,3,18
1631,2,19
3637,13,33
4435,11,26
4804,5,27
809,5,33
2509,12,30
2915,8,33
3728,4,32
4187,11,29
4233,8,31
171,13,30
2044,4,33
4637,7,33
489,9,33
218,8,31
383,13,33
397,12,32
642,15,33
655,8,31
746,14,33
815,12,30
1035,6,33
1278,10,33
1429,2,24
1522,14,27
1654,10,33
1656,10,33
1663,2,19
1932,11,28
2087,11,30
2091,7,29
2355,15,31
2426,7,27
2725,1,22
2747,8,32
2966,13,32
2995,6,32
3330,11,32
3609,14,29
3822,5,32
3853,5,31
4016,13,31
4132,8,31
4404,8,28
4614,6,33
4899,8,33
4905,11,28
4974,4,32
594,17,29
735,4,28
777,2,25
1202,9,33
1294,15,33
2006,3,30
2335,2,22
2596,7,32
2862,2,26
3022,9,32
3025,10,32
3145,5,33
3311,4,28
3420,3,30
3505,5,32
3855,4,32
3873,2,29
4030,9,31
4134,7,33
4469,9,31
4669,10,32
155,5,22
315,4,32
435,7,28
1476,9,27
1672,6,26
2597,9,33
2678,5,31
3173,5,33
3817,4,24
4731,17,33
4536,2,29
94,5,25
145,4,30
213,6,33
252,16,32
507,5,31
753,5,30
1242,14,29
1396,11,33
1554,16,28
1632,12,28
1820,15,32
1846,18,33
2495,18,32
2600,17,33
2748,14,33
3124,21,32
4225,7,25
4294,7,26
4380,15,33
4745,17,33
4964,9,30
86,13,33
215,7,31
399,7,26
670,16,31
732,10,32
1763,5,32
2004,4,24
2109,17,33
2539,12,30
2954,11,32
2989,10,33
3552,5,32
4121,14,26
4759,10,31
4874,17,32
69,6,32
934,17,32
1016,6,32
1164,23,33
1956,3,29
2139,22,32
4733,16,32
2328,13,29
3138,10,30
4139,3,25
1740,2,28
1578,3,24
3940,12,33
2008,16,31
93,3,33
799,8,33
943,11,32
1113,12,25
1147,17,32
1159,3,27
1980,5,26
2145,2,28
2545,9,33
2554,10,32
2599,12,24
2951,11,33
3060,14,30
3210,9,30
3247,4,28
3519,10,33
3820,11,33
4088,6,33
4257,4,15
4459,10,31
4749,3,32
4800,4,31
4883,4,32
4940,7,27
909,8,24
1084,7,33
1178,1,21
1247,3,25
1328,3,28
1716,9,29
1808,2,27
1948,3,13
2063,4,26
2064,11,32
2317,11,32
2326,13,30
2360,5,32
2465,12,28
3112,6,32
3135,9,24
3196,13,33
3890,3,23
3902,2,29
3969,12,33
4362,5,32
4540,12,33
4760,5,33
4972,3,20
1192,3,28
1443,6,30
1879,3,31
3209,3,21
4643,3,31
1233,1,22
2019,7,33
3980,5,33
4159,11,33
580,1,24
1986,3,25
3087,7,32
3600,5,33
297,4,29
76,5,33
229,7,32
407,10,25
725,4,25
742,13,32
796,8,31
817,4,26
981,11,32
1064,2,24
1254,10,29
1539,10,31
1790,5,33
1830,5,27
1957,7,26
2039,13,33
2557,9,26
2910,12,33
2985,9,33
2990,4,24
3047,11,33
3212,13,31
3352,4,27
3367,1,33
3573,6,33
3749,2,13
3774,7,30
3866,5,30
3885,12,30
4040,15,31
4154,7,33
4168,4,31
4220,12,32
4426,6,32
4878,11,28
247,5,28
812,11,29
1100,4,27
1395,4,17
1466,7,32
1688,6,20
1978,11,31
2169,6,13
2498,4,27
2594,9,32
2876,10,24
3305,6,32
3392,8,33
3771,6,31
636,4,30
662,3,25
982,7,32
1341,2,21
4490,7,30
4611,8,32
717,2,9
2166,6,24
2795,2,20
3404,7,30
3495,2,31
3538,4,26
1176,2,15
4890,7,32
595,13,32
618,7,31
646,10,31
891,2,30
1051,4,33
1116,8,32
1253,14,32
1494,19,30
1555,14,31
1567,9,27
1586,2,22
1747,17,33
1881,6,19
1994,5,33
2745,3,33
2752,12,30
2981,13,32
3443,4,26
3639,10,32
3692,5,27
4303,14,28
4485,19,33
4688,8,33
4962,4,28
922,14,33
1274,4,13
1471,19,33
2367,14,32
2370,7,29
2407,11,28
2552,18,30
3417,15,31
3510,10,33
3880,9,32
179,7,33
667,9,26
1920,2,22
2993,5,19
3131,10,33
3326,2,22
545,1,10
1228,8,31
1256,8,29
2808,10,24
4407,1,18
4489,13,31
3858,13,33
189,3,21
217,6,33
263,10,30
277,6,31
538,18,27
569,12,29
657,9,27
791,2,22
884,8,24
899,12,29
927,6,31
1056,5,31
1106,11,29
1172,9,22
1208,16,30
1509,7,21
1550,2,17
1737,6,33
1738,12,27
1741,11,32
1845,8,26
1870,19,33
1896,12,33
1982,4,30
2041,8,33
2131,23,33
2187,6,26
2223,8,31
2237,11,31
2682,8,20
2769,11,33
2823,15,29
2978,14,33
3434,13,33
3522,10,32
3578,17,32
3608,15,29
3727,13,33
3794,12,30
3834,4,26
3960,7,19
3975,21,32
4007,12,32
4023,8,28
4026,16,33
4079,10,30
4173,9,23
4293,11,31
4413,10,28
4434,8,33
4477,17,31
4806,6,33
4855,5,21
168,7,33
272,9,30
279,8,31
469,4,33
1169,16,33
1531,6,31
1661,7,31
1947,4,28
2889,5,30
3013,6,33
3165,4,29
3273,14,32
3364,13,33
3380,10,31
3512,13,33
3815,5,30
4120,7,19
4900,9,30
92,3,26
644,11,29
837,6,21
1832,11,32
2754,12,30
2801,14,33
4491,17,33
4628,7,29
3758,5,26
4914,9,32
2027,6,32
2382,11,32
3128,4,31
3139,3,30
4361,9,30
105,3,31
170,18,31
345,12,30
404,10,27
1021,12,32
1160,5,27
1486,11,29
1745,8,28
1816,10,33
1849,14,31
1852,19,33
1884,3,27
2136,11,33
2384,9,27
2496,21,33
2546,15,31
2586,6,30
2783,8,32
3070,7,26
3105,16,32
3154,19,33
3313,10,30
3333,6,32
3491,5,23
3790,4,27
3915,13,31
4156,4,33
4214,13,28
4424,18,33
4604,6,33
4741,10,33
4866,12,27
125,10,32
127,8,30
335,9,33
497,6,31
614,18,33
1916,13,32
1950,13,33
2034,6,29
2072,20,33
2497,12,32
3236,4,32
3581,6,30
3826,7,30
4185,13,33
4240,13,30
4268,7,19
4553,15,33
4770,18,32
639,8,33
1251,7,27
2730,20,32
3356,11,27
3440,10,30
4443,13,33
4675,8,31
694,7,33
1017,10,32
1638,7,26
3348,18,31
3803,12,28
250,14,33
546,12,31
2069,10,33
41,3,29
324,10,33
455,18,33
544,7,28
689,11,33
800,8,31
926,10,33
1137,9,32
1145,14,31
1642,15,32
1757,13,33
2130,9,32
2176,2,14
2192,6,30
2273,14,31
2289,20,27
2346,10,31
2538,12,32
2622,14,31
2883,7,30
3044,8,30
3096,11,29
3280,10,28
3347,9,33
3616,9,29
3628,15,31
3712,18,33
3829,5,33
3879,8,31
3946,16,27
4118,13,32
4161,11,32
4249,5,32
4718,8,33
4724,19,33
121,6,32
191,6,30
523,12,31
782,6,28
843,6,32
958,9,27
1134,3,30
1551,11,33
1710,7,26
2075,11,33
2113,11,31
2849,5,33
3099,12,32
3166,14,31
3178,12,32
3328,3,33
3340,6,20
3908,9,33
4391,16,32
4402,4,30
4566,8,33
4701,5,28
5,10,33
90,9,28
253,11,32
745,13,33
785,10,33
1770,4,27
2073,3,29
2158,5,27
3618,5,31
4137,11,32
4737,4,33
4762,3,27
4919,12,33
1005,3,28
4029,3,21
3767,6,30
80,6,31
186,13,33
446,17,33
596,9,31
622,11,32
749,16,30
844,13,30
906,10,32
1037,11,30
1300,6,33
1388,12,33
1487,4,26
1659,21,33
2221,17,33
2258,5,28
2431,12,32
2811,5,27
2846,20,33
2976,12,28
3518,19,33
3567,9,32
3587,10,27
3619,15,33
3809,14,31
3931,12,32
4003,11,25
4241,8,30
4406,23,31
4506,16,31
4602,18,29
4608,4,31
4773,13,29
4779,11,31
4812,14,27
71,5,32
294,17,33
377,11,30
509,10,32
872,10,32
875,3,31
924,15,33
1340,11,33
1715,14,33
1814,13,28
2030,5,27
2092,14,33
2186,8,31
2663,11,32
2963,11,28
3015,12,31
3148,6,28
3344,12,33
3360,11,31
3464,21,27
3833,13,32
4196,12,32
4229,11,33
4290,6,31
4474,15,32
4661,3,33
4825,6,32
563,12,33
715,12,32
886,22,33
1542,5,26
2662,6,32
2746,14,33
3281,5,32
2416,2,26
3113,3,32
3346,15,33
4523,3,30
1530,12,30
4615,14,32
87,10,24
107,9,24
309,10,31
474,16,32
481,11,30
600,5,30
650,9,32
677,4,33
714,4,31
719,8,31
721,6,33
793,3,33
896,6,31
940,13,29
1046,16,33
1047,11,32
1074,10,32
1149,6,29
1292,14,32
2054,12,31
2242,9,33
2641,14,28
2677,17,33
2851,16,32
2979,12,33
3043,14,32
3395,10,33
3410,7,30
3461,11,28
3788,9,32
4286,7,33
4322,6,23
4565,9,26
4610,8,31
4693,12,32
4863,3,17
360,24,33
459,3,26
496,23,32
895,8,19
1402,3,28
1449,12,31
1718,7,29
2208,12,33
2803,16,33
2841,19,33
3534,8,32
3606,5,32
3645,13,29
3709,2,24
4472,13,33
45,4,22
265,5,26
313,3,26
408,7,23
1540,8,29
2074,4,20
2098,14,33
2659,19,32
3718,3,30
421,14,32
1594,9,30
3002,7,24
3419,12,33
3731,5,31
3802,3,26
4697,5,32
1926,3,25
3069,2,31
3720,5,27
4246,1,21
98,7,31
183,12,32
225,6,29
592,14,33
603,6,22
833,18,30
1138,15,33
1284,14,32
1585,12,32
1649,17,30
1706,14,30
1742,8,32
1817,8,32
1862,14,32
1935,15,33
2399,4,31
2540,4,30
2927,7,32
3009,20,32
3027,8,27
3160,14,31
4096,15,31
4533,10,23
4588,11,30
4620,10,30
4758,6,21
4870,2,32
348,7,29
555,1,19
953,14,33
1327,10,31
1383,15,31
1809,5,23
2179,18,33
2232,6,31
2262,10,30
2375,7,32
3302,7,27
3394,9,31
3597,7,31
3896,5,33
3979,15,31
4529,5,32
1023,9,24
1059,18,28
1109,8,28
1598,6,33
1667,8,30
1813,4,27
1833,4,32
1936,9,26
2562,13,31
3028,5,26
3867,4,28
4373,3,32
4664,11,21
4674,8,32
609,7,29
889,3,33
1593,4,23
3426,3,29
3575,10,31
4876,8,29
1559,8,30
4420,7,23
3079,12,31
881,8,27
3329,6,32
4665,6,33
3224,7,27
138,4,32
276,6,31
389,14,27
434,11,28
449,8,33
453,12,32
460,14,31
466,7,27
1299,14,30
1434,19,33
1556,7,33
1731,14,32
1940,9,31
2181,9,27
2218,6,30
2457,13,25
2911,3,22
3141,3,32
3366,10,33
3589,5,30
3754,5,32
3816,19,33
3988,16,33
4057,8,33
4082,9,32
4190,13,31
4276,7,30
4455,6,33
4576,16,33
4617,9,32
4640,10,30
4680,9,20
4699,12,33
4805,15,30
4939,2,33
122,20,32
140,9,33
206,3,30
479,6,33
562,11,31
664,7,31
979,10,32
1004,10,28
1153,5,31
1250,12,30
1372,8,31
1489,20,32
1928,10,33
3301,8,31
3487,14,33
3601,8,22
3914,19,32
4054,14,33
4086,19,32
4208,14,29
4272,13,32
4336,7,30
4960,9,33
1148,9,31
1730,4,17
2198,9,33
3757,10,33
4884,12,29
1807,15,32
3912,2,31
4818,7,32
73,7,33
158,6,28
289,9,27
316,11,32
387,7,26
786,2,23
1181,9,31
1195,3,26
2103,6,28
2135,8,25
2255,11,32
2453,9,33
2503,4,28
2591,5,23
3058,2,29
3119,4,33
3278,4,27
3400,12,30
3845,5,30
3990,6,29
4174,9,31
4184,8,28
4237,6,33
4261,10,26
4314,11,32
4539,3,22
4544,12,33
4562,13,33
4599,9,33
4834,8,27
246,9,33
264,7,32
515,7,29
1092,7,31
1096,5,18
2417,2,30
2525,3,29
2680,8,33
2859,5,30
3118,5,31
3529,7,30
4486,11,32
4503,5,31
1291,8,24
1375,3,30
1427,4,32
1717,11,26
2213,4,32
2432,8,28
823,4,33
4492,10,28
1442,6,33
2932,3,30
3140,2,32
2692,1,25
37,9,27
187,6,29
616,9,27
1317,7,33
1491,11,33
1646,8,32
1815,16,33
1914,6,15
2059,6,33
2137,11,31
2236,13,29
2259,9,29
2309,8,32
2450,10,26
2508,15,30
2543,13,29
2589,11,29
2716,4,30
2753,9,28
3042,16,33
3192,16,27
3336,13,33
3635,13,29
3687,18,24
3781,7,28
3787,14,32
3973,8,31
3984,8,33
4035,20,30
4081,6,28
4507,6,31
4788,14,32
4869,12,31
4948,12,33
181,8,27
630,11,32
1297,4,26
1543,7,19
1743,12,30
1973,3,33
2551,12,30
4074,7,23
4148,8,32
4299,6,31
4349,15,33
4642,6,29
4650,6,29
95,11,25
307,7,26
314,23,32
1045,14,32
3244,9,25
633,13,33
1008,12,32
1350,2,31
1708,7,32
2645,9,30
2969,8,30
3841,2,20
3011,10,32
58,10,32
63,9,29
172,3,29
188,11,30
438,13,32
760,5,21
873,4,31
1105,7,33
1191,11,32
1275,4,29
1315,8,30
1504,7,33
1513,3,29
1523,9,28
1592,5,18
1608,9,33
1643,3,30
1662,5,26
1799,6,26
1976,15,30
1979,4,23
2224,8,33
2368,7,29
2385,10,27
2415,7,31
2534,8,23
3286,7,33
3623,5,23
3677,10,32
3751,4,29
3799,10,31
3883,9,33
3972,7,31
4098,6,33
4238,5,33
4280,16,32
4740,3,28
29,7,27
77,8,31
442,8,26
804,5,32
846,8,31
1239,12,30
1837,5,30
2081,6,27
2372,6,27
2807,9,26
2875,7,33
2939,4,23
3151,5,29
3282,4,32
3641,5,32
3796,4,30
4172,9,31
4296,4,32
4332,4,30
4445,3,33
4488,6,33
380,4,23
839,9,33
877,10,25
1519,7,30
1968,6,22
2547,10,32
3716,3,19
3747,6,32
4327,5,27
4333,7,32
4415,13,28
463,4,31
3944,3,31
3436,5,33
3860,3,29
4143,5,30
2607,4,31
167,7,33
347,9,32
712,16,28
1058,3,31
1108,8,20
1226,7,32
1366,9,30
1704,10,30
1902,11,32
2322,18,33
2420,16,33
2578,10,32
2658,9,31
3181,10,33
3363,4,22
3470,3,30
3483,5,29
3515,8,31
4109,5,32
4239,4,30
4277,9,31
4374,6,24
4678,10,32
4780,13,32
4792,4,32
4799,11,32
4867,12,25
4871,8,20
4969,12,31
4998,11,26
439,4,32
501,3,30
634,4,32
722,9,32
1011,3,13
2691,10,33
2779,4,29
2873,5,26
3760,12,31
3943,10,27
4458,11,32
4666,12,30
11,8,32
1963,6,30
3893,17,30
3909,4,24
3935,7,32
4002,7,32
462,7,28
3215,4,29
4166,6,33
740,3,33
1227,6,31
581,3,25
3234,3,10
4463,5,31
1575,6,30
84,11,32
154,5,33
716,3,33
727,13,33
1235,7,25
1454,5,29
1500,2,30
1577,5,32
1861,7,30
2057,7,26
2229,3,27
2288,10,24
2413,5,33
2430,5,32
3614,7,27
3622,2,32
3670,3,29
3671,1,26
3741,4,33
3876,1,31
3986,6,25
4059,5,31
4090,7,32
4247,8,24
4410,7,32
4555,13,29
4633,4,33
4752,7,32
370,8,33
956,3,26
1353,3,32
1488,2,32
1850,4,29
2619,4,33
2633,8,28
2711,8,32
3287,5,32
3730,9,33
3840,4,20
4042,8,30
4235,7,32
4441,5,33
4814,8,27
173,7,28
425,10,32
565,12,29
769,2,31
1458,6,27
2070,1,27
2260,1,31
2436,5,28
2931,4,30
3466,7,30
3657,4,29
3955,7,32
4067,6,30
4709,5,21
2967,8,27
4207,9,32
1901,6,27
4056,7,27
4221,2,32
62,8,28
178,5,25
196,7,29
386,15,33
427,4,32
495,6,32
520,5,18
683,11,27
801,18,29
1014,11,32
1030,3,32
1403,4,33
1475,4,23
1529,6,33
1633,8,31
1774,15,33
2000,6,32
2043,10,32
2323,9,28
2454,8,31
2529,5,29
2926,13,32
3052,7,31
3334,9,30
3376,4,30
3795,2,32
4038,6,32
4125,4,30
4456,13,26
4462,11,32
4483,21,30
4549,2,30
4686,15,31
4761,5,31
295,11,30
492,9,27
854,7,32
1951,16,32
2603,5,33
2654,11,31
2761,12,33
3371,3,32
3705,4,24
4133,5,23
331,16,32
1394,11,33
1829,10,32
2327,11,32
3553,9,33
4256,18,30
4353,11,30
2155,5,27
731,2,13
1866,1,29
4131,4,21
26,2,16
82,19,32
274,15,30
558,10,33
755,12,30
776,3,33
907,13,33
1392,11,30
1441,19,33
1810,5,27
2160,5,27
2226,16,32
2344,10,32
2365,5,33
2374,18,33
2481,3,33
2506,8,29
2568,2,26
2667,4,28
3057,10,31
3775,19,33
3819,10,32
4381,7,30
4385,17,32
4399,22,33
4646,16,33
4888,12,33
4928,17,32
464,13,29
848,16,28
936,11,33
1107,9,31
1162,7,32
1211,7,26
1362,6,31
1456,5,19
1473,8,28
2409,5,33
2532,5,33
3176,4,26
3185,2,19
3566,17,33
4368,12,33
4550,3,21
4789,8,26
4798,2,29
477,8,33
605,5,27
1144,7,29
2321,2,20
3067,9,33
4574,8,33
1875,2,22
2120,15,33
2930,7,29
3297,6,33
4597,7,32
1229,8,31
3020,12,31
4848,8,33
19,6,21
305,4,30
673,10,30
773,8,33
911,9,30
921,11,31
980,4,26
1057,5,24
1128,4,33
1215,2,19
1240,9,33
1387,5,33
1490,3,32
1515,4,31
1623,7,21
1691,11,33
2175,5,33
2249,8,33
2519,11,30
2541,5,29
2686,4,30
2834,7,21
2997,5,23
3253,3,31
3463,3,17
3851,10,31
4135,9,28
4281,4,27
4577,6,32
4601,3,30
4751,5,21
4837,10,33
50,6,33
500,7,23
908,3,31
1358,2,25
1414,6,33
1537,4,30
1568,9,29
1756,4,26
2341,6,30
2468,9,32
2948,10,17
3046,8,33
4119,12,30
4331,2,23
4355,8,32
4471,2,22
4478,5,33
4698,7,33
4879,7,31
665,7,33
692,4,21
997,4,26
1068,2,10
1784,4,29
2791,1,4
3416,5,30
3422,4,33
3542,3,18
3624,8,27
1703,8,30
1755,7,32
2358,4,32
4438,6,26
419,5,31
1825,6,27
112,16,33
850,17,27
862,11,32
888,11,33
960,4,33
966,17,31
967,11,31
1012,13,32
1094,8,26
1669,5,25
1707,14,33
1766,13,33
1906,6,25
1987,19,29
2102,4,25
2276,10,30
2466,10,31
2675,7,33
2722,7,29
2741,6,30
2780,8,30
2781,18,33
2796,13,32
2820,15,31
2899,14,32
2904,18,33
3125,7,31
3257,15,27
