/* 
BONUS: Selezionare per ogni studente il numero di tentativi sostenuti per ogni esame, stampando anche il voto massimo.
Successivamente, filtrare i tentativi con voto minimo 18.
*/

SELECT
id,
COUNT(*) AS "numero_tentativi",
MAX(vote) AS "voto_massimo"
FROM students
JOIN exam_student ON exam_student.student_id = students.id
WHERE vote > 18
GROUP BY students.id

id,numero_tentativi,voto_massimo
4529,2,32
4533,2,23
4620,3,30
3028,2,26
3575,4,31
1559,7,30
4420,1,23
348,3,29
889,2,33
1023,1,24
2232,3,31
4876,4,29
603,3,22
1585,3,32
3329,4,32
881,2,27
4096,6,31
3224,3,27
1327,3,31
1109,2,28
3079,6,31
4665,2,33
138,3,32
389,4,27
434,7,28
449,6,33
453,6,32
460,7,31
1299,10,30
1556,5,33
1731,5,32
2911,1,22
3366,6,33
3589,3,30
3816,9,33
3988,9,33
4082,6,32
4190,7,31
4455,4,33
4576,9,33
4617,4,32
4699,3,33
4939,2,33
2457,2,25
122,8,32
479,4,33
2181,4,27
3754,3,32
3914,11,32
4054,8,33
4086,6,32
4960,5,33
1434,10,33
3301,6,31
3487,5,33
3601,3,22
4208,6,29
4640,2,30
140,6,33
276,3,31
562,5,31
979,4,32
1148,5,31
1372,5,31
2198,4,33
2218,3,30
3757,8,33
4272,6,32
4276,3,30
206,2,30
664,3,31
3141,2,32
1940,5,31
1004,6,28
4805,6,30
1153,1,31
1250,5,30
1928,2,33
4818,4,32
466,1,27
1489,9,32
4057,5,33
4336,2,30
4884,4,29
3912,1,31
4680,1,20
1807,5,32
158,3,28
289,6,27
316,4,32
387,4,26
786,1,23
1181,5,31
1195,1,26
2103,3,28
2503,2,28
3119,3,33
3400,6,30
3845,4,30
3990,3,29
4174,4,31
4184,3,28
3278,2,27
4261,7,26
2255,5,32
2453,6,33
4544,6,33
264,3,32
1092,4,31
3118,3,31
3529,4,30
4486,5,32
4599,4,33
246,5,33
2859,2,30
4314,3,32
2680,1,33
4562,6,33
1427,3,32
2213,2,32
2432,3,28
2591,3,23
3058,1,29
4503,4,31
4539,1,22
2525,1,29
1717,4,26
73,4,33
515,4,29
823,3,33
2417,1,30
4834,4,27
2135,2,25
4492,5,28
1375,1,30
1291,3,24
2692,1,25
3140,1,32
1442,4,33
2932,1,30
4237,3,33
187,3,29
1646,6,32
2259,6,29
2716,3,30
2753,5,28
3192,6,27
3336,9,33
3984,6,33
4035,6,30
4507,2,31
4788,8,32
1317,4,33
1815,10,33
2309,5,32
4869,5,31
4948,5,33
630,8,32
1297,3,26
1973,1,33
2450,4,26
2543,6,29
3042,4,33
3781,2,28
4074,5,23
4349,7,33
4642,4,29
1743,4,30
4650,2,29
3635,3,29
37,6,27
181,3,27
1045,5,32
1543,1,19
2137,6,31
2236,6,29
2508,4,30
3244,3,25
3787,5,32
4299,3,31
314,9,32
1350,1,31
1708,4,32
2059,1,33
2589,3,29
4081,4,28
3973,2,31
633,4,33
1491,5,33
2551,4,30
2645,5,30
2969,5,30
3011,5,32
3687,1,24
3841,1,20
4148,6,32
1008,4,32
307,3,26
616,2,27
95,2,25
58,7,32
760,1,21
873,2,31
1504,2,33
1523,7,28
1608,6,33
2224,5,33
2385,6,27
2415,4,31
3286,4,33
3677,4,32
3751,2,29
3799,3,31
3972,5,31
4238,4,33
188,5,30
1662,2,26
1979,1,23
2534,4,23
3883,7,33
4280,5,32
1105,4,33
1976,6,30
4098,2,33
438,5,32
29,2,27
63,4,29
804,4,32
1191,4,32
1275,3,29
1837,5,30
2875,4,33
2939,2,23
3151,4,29
3623,3,23
3641,3,32
3796,2,30
4296,2,32
4445,3,33
4488,3,33
846,4,31
4332,2,30
442,2,26
1643,1,30
1799,4,26
2368,1,29
2547,4,32
2807,4,26
4333,4,32
4415,3,28
172,1,29
380,2,23
1968,2,22
4172,5,31
77,4,31
463,2,31
1513,1,29
1519,3,30
2372,3,27
3436,4,33
3716,1,19
3944,2,31
4143,3,30
4740,1,28
2607,3,31
3747,3,32
839,4,33
1315,2,30
3860,1,29
4327,1,27
2081,2,27
1239,3,30
3282,2,32
877,2,25
1058,3,31
1226,4,32
1366,7,30
1902,5,32
3181,5,33
3470,2,30
3483,3,29
3515,5,31
4109,3,32
4239,3,30
4277,3,31
4374,2,24
4780,6,32
4792,2,32
4799,8,32
1704,5,30
4867,4,25
4969,7,31
4998,4,26
4678,3,32
439,3,32
501,2,30
634,2,32
2322,9,33
2779,3,29
2873,3,26
2578,2,32
11,3,32
1108,1,20
3363,2,22
3909,1,24
4002,5,32
4458,3,32
3893,7,30
3760,6,31
4871,1,20
2420,7,33
347,6,32
462,4,28
712,5,28
2658,5,31
2691,6,33
4666,4,30
167,4,33
740,3,33
3215,3,29
3935,2,32
1227,2,31
581,3,25
1963,3,30
4166,3,33
4463,2,31
1575,4,30
3943,6,27
722,4,32
84,6,32
154,3,33
716,3,33
727,7,33
1235,5,25
1454,4,29
1500,1,30
1577,5,32
2057,4,26
2430,1,32
3614,4,27
3670,1,29
3671,1,26
3876,1,31
3986,4,25
4059,3,31
4090,4,32
4410,3,32
4633,4,33
4752,4,32
4247,3,24
956,2,26
1353,2,32
1488,2,32
1850,3,29
2619,2,33
2711,7,32
3287,2,32
4042,2,30
4235,5,32
4441,3,33
4555,6,29
4814,4,27
173,4,28
2070,1,27
2260,1,31
2633,1,28
2931,2,30
3657,3,29
3840,1,20
769,1,31
1861,3,30
2436,2,28
4067,5,30
1458,3,27
565,4,29
3955,3,32
2229,2,27
2413,3,33
3730,3,33
3741,2,33
4207,3,32
370,5,33
2967,4,27
3622,1,32
4056,5,27
425,3,32
4221,1,32
2288,3,24
3466,2,30
4709,2,21
1901,2,27
62,4,28
196,4,29
386,9,33
495,3,32
1475,1,23
1529,4,33
1774,9,33
2454,6,31
2529,4,29
2926,5,32
3052,6,31
3795,2,32
4038,3,32
4125,3,30
4549,1,30
4686,10,31
178,3,25
427,1,32
683,6,27
801,5,29
1014,6,32
1403,3,33
2323,4,28
4456,5,26
4462,7,32
4483,11,30
2043,4,32
3376,2,30
492,4,27
2603,4,33
2654,8,31
2000,3,32
3371,2,32
3705,1,24
4761,2,31
1030,2,32
1829,6,32
3334,3,30
3553,5,33
2327,8,32
331,9,32
4256,6,30
4353,4,30
2155,4,27
4133,1,23
1633,5,31
1866,1,29
1951,8,32
854,3,32
1394,7,33
2761,6,33
295,2,30
4131,1,21
82,11,32
1441,11,33
1810,2,27
2226,9,32
2344,8,32
2374,6,33
2481,3,33
2568,2,26
3819,5,32
4888,5,33
776,2,33
2160,3,27
4646,10,33
4928,8,32
4399,12,33
274,7,30
464,5,29
848,7,28
936,6,33
1456,1,19
1473,5,28
2365,1,33
2506,2,29
2667,1,28
3185,2,19
3566,9,33
4368,9,33
4789,6,26
4798,2,29
1362,3,31
2409,3,33
3176,3,26
2532,3,33
605,2,27
1211,4,26
1392,5,30
3057,6,31
3775,10,33
4385,8,32
4550,1,21
1107,4,31
1144,5,29
2321,1,20
3067,6,33
1162,6,32
1875,1,22
3297,4,33
4597,5,32
755,5,30
907,8,33
2930,5,29
1229,2,31
558,4,33
3020,5,31
4848,4,33
477,3,33
2120,4,33
4381,3,30
4574,3,33
911,5,30
980,3,26
1128,3,33
1490,2,32
1515,3,31
1623,1,21
1691,4,33
2175,3,33
2519,4,30
2541,5,29
3253,2,31
4577,6,32
4601,3,30
4837,5,33
921,5,31
4281,2,27
1240,4,33
1358,1,25
1414,4,33
2249,4,33
3046,5,33
4331,2,23
4355,6,32
4471,2,22
4879,4,31
305,2,30
2468,6,32
4119,7,30
2997,1,23
1215,1,19
1387,2,33
1756,2,26
2341,3,30
2686,2,30
2834,3,21
3422,2,33
4698,3,33
4751,2,21
3624,5,27
773,4,33
1568,4,29
2358,3,32
4135,5,28
4438,4,26
1755,5,32
3851,4,31
4478,2,33
19,1,21
500,2,23
997,1,26
3416,3,30
908,1,31
1703,3,30
1825,2,27
419,3,31
1537,2,30
50,3,33
665,3,33
692,2,21
673,2,30
1057,2,24
1784,1,29
888,8,33
960,4,33
967,6,31
1012,8,32
1094,6,26
1669,2,25
1707,11,33
1987,7,29
2466,5,31
2675,3,33
2796,6,32
2820,7,31
2904,7,33
3125,6,31
3742,3,24
4339,4,27
4403,4,30
4427,3,32
4470,9,32
4707,5,33
1766,6,33
2741,4,30
3257,6,27
4089,6,32
862,6,32
674,3,30
850,8,27
861,2,31
1702,7,31
1887,8,33
1906,3,25
2564,6,33
2722,4,29
2781,8,33
2836,1,22
3004,2,32
3350,5,26
3468,7,33
4357,8,33
112,6,33
2643,3,30
2897,4,32
2899,9,32
966,6,31
1389,4,32
2500,5,28
3432,1,27
3615,6,30
3869,5,33
4575,4,31
4826,3,27
2429,4,33
2276,4,30
1900,6,30
1754,3,29
2301,1,27
1077,3,28
4352,4,27
139,3,33
1034,6,31
2780,2,30
3791,3,31
1911,3,33
3437,6,28
3678,5,29
2102,1,25
2107,1,22
